web
├── .editorconfig
├── .env
├── .eslintignore
├── .eslintrc
├── .gitignore
├── .prettierignore
├── .prettierrc
├── electron.js
├── jsconfig.json
├── next.config.js
├── package-lock.json
├── package.json
├── pnpm-lock.yaml
├── public
│   ├── assets
│   │   ├── background
│   │   │   ├── overlay_1.svg
│   │   │   ├── overlay_2.jpg
│   │   │   ├── overlay_3.jpg
│   │   │   └── overlay_4.jpg
│   │   ├── cyan-blur.png
│   │   ├── icons
│   │   │   ├── app
│   │   │   │   ├── ic_tour.svg
│   │   │   │   └── ic_user.svg
│   │   │   ├── notification
│   │   │   │   ├── ic_chat.svg
│   │   │   │   ├── ic_delivery.svg
│   │   │   │   ├── ic_mail.svg
│   │   │   │   └── ic_order.svg
│   │   │   ├── platforms
│   │   │   │   ├── ic_figma.svg
│   │   │   │   ├── ic_js.svg
│   │   │   │   ├── ic_nextjs.svg
│   │   │   │   ├── ic_ts.svg
│   │   │   │   └── ic_vite.svg
│   │   │   └── setting
│   │   │       ├── ic_align_left.svg
│   │   │       ├── ic_align_right.svg
│   │   │       ├── ic_collapse.svg
│   │   │       ├── ic_contrast.svg
│   │   │       ├── ic_contrast_bold.svg
│   │   │       ├── ic_exit_full_screen.svg
│   │   │       ├── ic_full_screen.svg
│   │   │       ├── ic_moon.svg
│   │   │       ├── ic_setting.svg
│   │   │       └── ic_sun.svg
│   │   ├── illustrations
│   │   │   ├── characters
│   │   │   │   ├── character_1.png
│   │   │   │   ├── character_10.png
│   │   │   │   ├── character_11.png
│   │   │   │   ├── character_2.png
│   │   │   │   ├── character_3.png
│   │   │   │   ├── character_4.png
│   │   │   │   ├── character_5.png
│   │   │   │   ├── character_6.png
│   │   │   │   ├── character_7.png
│   │   │   │   ├── character_8.png
│   │   │   │   └── character_9.png
│   │   │   └── illustration_dashboard.png
│   │   ├── images
│   │   │   ├── about
│   │   │   │   ├── hero.jpg
│   │   │   │   ├── testimonials.jpg
│   │   │   │   ├── vision.jpg
│   │   │   │   ├── what_1.png
│   │   │   │   └── what_2.png
│   │   │   ├── contact
│   │   │   │   └── hero.jpg
│   │   │   ├── faqs
│   │   │   │   └── hero.jpg
│   │   │   └── home
│   │   │       ├── clean
│   │   │       │   ├── page_1.webp
│   │   │       │   ├── page_10.webp
│   │   │       │   ├── page_2.webp
│   │   │       │   ├── page_3.webp
│   │   │       │   ├── page_4.webp
│   │   │       │   ├── page_5.webp
│   │   │       │   ├── page_6.webp
│   │   │       │   ├── page_7.webp
│   │   │       │   ├── page_8.webp
│   │   │       │   └── page_9.webp
│   │   │       ├── darkmode.webp
│   │   │       ├── for_designer.webp
│   │   │       ├── hero
│   │   │       │   ├── dark_1.webp
│   │   │       │   ├── dark_2.webp
│   │   │       │   ├── light_1.webp
│   │   │       │   └── light_2.webp
│   │   │       ├── presets
│   │   │       │   ├── block_blue.webp
│   │   │       │   ├── block_cyan.webp
│   │   │       │   ├── block_default.webp
│   │   │       │   ├── block_orange.webp
│   │   │       │   ├── block_purple.webp
│   │   │       │   ├── block_red.webp
│   │   │       │   ├── chart_blue.webp
│   │   │       │   ├── chart_cyan.webp
│   │   │       │   ├── chart_default.webp
│   │   │       │   ├── chart_orange.webp
│   │   │       │   ├── chart_purple.webp
│   │   │       │   ├── chart_red.webp
│   │   │       │   ├── grid.webp
│   │   │       │   ├── screen_blue.webp
│   │   │       │   ├── screen_cyan.webp
│   │   │       │   ├── screen_default.webp
│   │   │       │   ├── screen_orange.webp
│   │   │       │   ├── screen_purple.webp
│   │   │       │   ├── screen_red.webp
│   │   │       │   ├── sidebar_blue.webp
│   │   │       │   ├── sidebar_cyan.webp
│   │   │       │   ├── sidebar_default.webp
│   │   │       │   ├── sidebar_orange.webp
│   │   │       │   ├── sidebar_purple.webp
│   │   │       │   └── sidebar_red.webp
│   │   │       ├── rocket.webp
│   │   │       └── zone_landing.webp
│   │   ├── placeholder.svg
│   │   ├── red-blur.png
│   │   └── transparent.png
│   ├── data
│   │   └── 1
│   │       └── clyak05qe0000nkl5ccr2hh8i.pdf
│   ├── favicon
│   │   ├── android-chrome-192x192.jpeg
│   │   ├── android-chrome-512x512.jpeg
│   │   ├── apple-touche-icon.jpeg
│   │   ├── favicon-32x32.jpeg
│   │   └── favicon.ico
│   ├── fonts
│   │   ├── CircularStd-Bold.otf
│   │   ├── CircularStd-Book.otf
│   │   ├── CircularStd-Medium.otf
│   │   ├── index.css
│   │   ├── Roboto-Bold.ttf
│   │   └── Roboto-Regular.ttf
│   ├── logo
│   │   ├── logo_full.svg
│   │   ├── logo_single.jpeg
│   │   ├── logo_single.png
│   │   └── logo_single.svg
│   ├── manifest.json
│   ├── robots.txt
│   └── _redirects
├── README.md
└── src
    ├── api
    │   ├── calendar.js
    │   ├── chat.js
    │   ├── file.js
    │   ├── invoice.js
    │   ├── kanban.js
    │   ├── mail.js
    │   ├── product.js
    │   └── user.js
    ├── app
    │   ├── about-us
    │   │   ├── layout.js
    │   │   └── page.js
    │   ├── auth
    │   │   └── jwt
    │   │       ├── login
    │   │       │   ├── layout.js
    │   │       │   └── page.js
    │   │       └── register
    │   │           ├── layout.js
    │   │           └── page.js
    │   ├── coming-soon
    │   │   ├── layout.js
    │   │   └── page.js
    │   ├── components
    │   │   ├── extra
    │   │   │   ├── animate
    │   │   │   │   └── page.js
    │   │   │   ├── carousel
    │   │   │   │   └── page.js
    │   │   │   ├── chart
    │   │   │   │   └── page.js
    │   │   │   ├── copy-to-clipboard
    │   │   │   │   └── page.js
    │   │   │   ├── editor
    │   │   │   │   └── page.js
    │   │   │   ├── form-validation
    │   │   │   │   └── page.js
    │   │   │   ├── image
    │   │   │   │   └── page.js
    │   │   │   ├── label
    │   │   │   │   └── page.js
    │   │   │   ├── lightbox
    │   │   │   │   └── page.js
    │   │   │   ├── map
    │   │   │   │   └── page.js
    │   │   │   ├── markdown
    │   │   │   │   └── page.js
    │   │   │   ├── mega-menu
    │   │   │   │   └── page.js
    │   │   │   ├── multi-language
    │   │   │   │   └── page.js
    │   │   │   ├── navigation-bar
    │   │   │   │   └── page.js
    │   │   │   ├── organization-chart
    │   │   │   │   └── page.js
    │   │   │   ├── scroll
    │   │   │   │   └── page.js
    │   │   │   ├── scroll-progress
    │   │   │   │   └── page.js
    │   │   │   ├── snackbar
    │   │   │   │   └── page.js
    │   │   │   ├── text-max-line
    │   │   │   │   └── page.js
    │   │   │   ├── upload
    │   │   │   │   └── page.js
    │   │   │   └── walktour
    │   │   │       └── page.js
    │   │   ├── foundation
    │   │   │   ├── colors
    │   │   │   │   └── page.js
    │   │   │   ├── grid
    │   │   │   │   └── page.js
    │   │   │   ├── icons
    │   │   │   │   └── page.js
    │   │   │   ├── shadows
    │   │   │   │   └── page.js
    │   │   │   └── typography
    │   │   │       └── page.js
    │   │   ├── layout.js
    │   │   ├── mui
    │   │   │   ├── accordion
    │   │   │   │   └── page.js
    │   │   │   ├── alert
    │   │   │   │   └── page.js
    │   │   │   ├── autocomplete
    │   │   │   │   └── page.js
    │   │   │   ├── avatar
    │   │   │   │   └── page.js
    │   │   │   ├── badge
    │   │   │   │   └── page.js
    │   │   │   ├── breadcrumbs
    │   │   │   │   └── page.js
    │   │   │   ├── buttons
    │   │   │   │   └── page.js
    │   │   │   ├── checkbox
    │   │   │   │   └── page.js
    │   │   │   ├── chip
    │   │   │   │   └── page.js
    │   │   │   ├── data-grid
    │   │   │   │   └── page.js
    │   │   │   ├── dialog
    │   │   │   │   └── page.js
    │   │   │   ├── list
    │   │   │   │   └── page.js
    │   │   │   ├── menu
    │   │   │   │   └── page.js
    │   │   │   ├── pagination
    │   │   │   │   └── page.js
    │   │   │   ├── pickers
    │   │   │   │   └── page.js
    │   │   │   ├── popover
    │   │   │   │   └── page.js
    │   │   │   ├── progress
    │   │   │   │   └── page.js
    │   │   │   ├── radio-button
    │   │   │   │   └── page.js
    │   │   │   ├── rating
    │   │   │   │   └── page.js
    │   │   │   ├── slider
    │   │   │   │   └── page.js
    │   │   │   ├── stepper
    │   │   │   │   └── page.js
    │   │   │   ├── switch
    │   │   │   │   └── page.js
    │   │   │   ├── table
    │   │   │   │   └── page.js
    │   │   │   ├── tabs
    │   │   │   │   └── page.js
    │   │   │   ├── textfield
    │   │   │   │   └── page.js
    │   │   │   ├── timeline
    │   │   │   │   └── page.js
    │   │   │   ├── tooltip
    │   │   │   │   └── page.js
    │   │   │   └── transfer-list
    │   │   │       └── page.js
    │   │   └── page.js
    │   ├── contact-us
    │   │   ├── layout.js
    │   │   └── page.js
    │   ├── dashboard
    │   │   ├── analytics
    │   │   │   └── page.js
    │   │   ├── file
    │   │   │   └── page.js
    │   │   ├── file-manager
    │   │   │   └── page.js
    │   │   ├── invoice
    │   │   │   ├── new
    │   │   │   │   └── page.js
    │   │   │   ├── page.js
    │   │   │   └── [id]
    │   │   │       ├── edit
    │   │   │       │   └── page.js
    │   │   │       └── page.js
    │   │   ├── layout.js
    │   │   ├── loading.js
    │   │   ├── page.js
    │   │   └── user
    │   │       ├── account
    │   │       │   └── page.js
    │   │       ├── cards
    │   │       │   └── page.js
    │   │       ├── list
    │   │       │   └── page.js
    │   │       ├── new
    │   │       │   └── page.js
    │   │       ├── page.js
    │   │       └── [id]
    │   │           └── edit
    │   │               └── page.js
    │   ├── error
    │   │   ├── 403
    │   │   │   └── page.js
    │   │   ├── 404
    │   │   │   └── page.js
    │   │   └── 500
    │   │       └── page.js
    │   ├── faqs
    │   │   ├── layout.js
    │   │   └── page.js
    │   ├── layout.js
    │   ├── loading.js
    │   ├── maintenance
    │   │   ├── layout.js
    │   │   └── page.js
    │   ├── not-found.js
    │   ├── page.js
    │   ├── payment
    │   │   ├── layout.js
    │   │   └── page.js
    │   ├── post
    │   │   ├── layout.js
    │   │   ├── page.js
    │   │   └── [title]
    │   │       └── page.js
    │   ├── pricing
    │   │   ├── layout.js
    │   │   └── page.js
    │   └── product
    │       ├── checkout
    │       │   └── page.js
    │       ├── layout.js
    │       ├── page.js
    │       └── [id]
    │           └── page.js
    ├── assets
    │   ├── data
    │   │   ├── countries.js
    │   │   └── index.js
    │   ├── icons
    │   │   ├── email-inbox-icon.js
    │   │   ├── index.js
    │   │   ├── new-password-icon.js
    │   │   ├── password-icon.js
    │   │   ├── plan-free-icon.js
    │   │   ├── plan-premium-icon.js
    │   │   ├── plan-starter-icon.js
    │   │   └── sent-icon.js
    │   └── illustrations
    │       ├── avatar-shape.js
    │       ├── background-shape.js
    │       ├── booking-illustration.js
    │       ├── check-in-illustration.js
    │       ├── check-out-illustration.js
    │       ├── coming-soon-illustration.js
    │       ├── forbidden-illustration.js
    │       ├── index.js
    │       ├── maintenance-illustration.js
    │       ├── motivation-illustration.js
    │       ├── order-complete-illustration.js
    │       ├── page-not-found-illustration.js
    │       ├── seo-illustration.js
    │       ├── sever-error-illustration.js
    │       ├── upgrade-storage-illustration.js
    │       └── upload-illustration.js
    ├── auth
    │   ├── context
    │   │   └── jwt
    │   │       ├── auth-consumer.js
    │   │       ├── auth-context.js
    │   │       ├── auth-provider.js
    │   │       ├── index.js
    │   │       └── utils.js
    │   ├── guard
    │   │   ├── auth-guard.js
    │   │   ├── guest-guard.js
    │   │   ├── index.js
    │   │   └── role-based-guard.js
    │   └── hooks
    │       ├── index.js
    │       └── use-auth-context.js
    ├── components
    │   ├── animate
    │   │   ├── index.js
    │   │   ├── motion-container.js
    │   │   ├── motion-lazy.js
    │   │   ├── motion-viewport.js
    │   │   └── variants
    │   │       ├── actions.js
    │   │       ├── background.js
    │   │       ├── bounce.js
    │   │       ├── container.js
    │   │       ├── fade.js
    │   │       ├── flip.js
    │   │       ├── index.js
    │   │       ├── path.js
    │   │       ├── rotate.js
    │   │       ├── scale.js
    │   │       ├── slide.js
    │   │       ├── transition.js
    │   │       └── zoom.js
    │   ├── carousel
    │   │   ├── arrow-icons.js
    │   │   ├── carousel-arrow-index.js
    │   │   ├── carousel-arrows.js
    │   │   ├── carousel-dots.js
    │   │   ├── index.js
    │   │   └── use-carousel.js
    │   ├── chart
    │   │   ├── chart.js
    │   │   ├── index.js
    │   │   └── use-chart.js
    │   ├── color-utils
    │   │   ├── color-picker.js
    │   │   ├── color-preview.js
    │   │   └── index.js
    │   ├── country-select
    │   │   ├── country-select.js
    │   │   └── index.js
    │   ├── custom-breadcrumbs
    │   │   ├── custom-breadcrumbs.js
    │   │   ├── index.js
    │   │   └── link-item.js
    │   ├── custom-date-range-picker
    │   │   ├── custom-date-range-picker.js
    │   │   ├── index.js
    │   │   ├── use-date-range-picker.js
    │   │   └── utils.js
    │   ├── custom-dialog
    │   │   ├── confirm-dialog.js
    │   │   └── index.js
    │   ├── custom-popover
    │   │   ├── custom-popover.js
    │   │   ├── index.js
    │   │   ├── styles.js
    │   │   ├── use-popover.js
    │   │   └── utils.js
    │   ├── editor
    │   │   ├── editor.js
    │   │   ├── index.js
    │   │   ├── styles.js
    │   │   └── toolbar.js
    │   ├── empty-content
    │   │   ├── empty-content.js
    │   │   └── index.js
    │   ├── file-thumbnail
    │   │   ├── download-button.js
    │   │   ├── file-thumbnail.js
    │   │   ├── index.js
    │   │   └── utils.js
    │   ├── hook-form
    │   │   ├── form-provider.js
    │   │   ├── index.js
    │   │   ├── rhf-autocomplete.js
    │   │   ├── rhf-checkbox.js
    │   │   ├── rhf-code.js
    │   │   ├── rhf-editor.js
    │   │   ├── rhf-radio-group.js
    │   │   ├── rhf-select.js
    │   │   ├── rhf-slider.js
    │   │   ├── rhf-switch.js
    │   │   ├── rhf-text-field.js
    │   │   └── rhf-upload.js
    │   ├── iconify
    │   │   ├── iconify.js
    │   │   └── index.js
    │   ├── image
    │   │   ├── image.js
    │   │   ├── index.js
    │   │   └── utils.js
    │   ├── label
    │   │   ├── index.js
    │   │   ├── label.js
    │   │   └── styles.js
    │   ├── lightbox
    │   │   ├── index.js
    │   │   ├── lightbox.js
    │   │   ├── styles.js
    │   │   └── use-light-box.js
    │   ├── loading-screen
    │   │   ├── index.js
    │   │   ├── loading-screen.js
    │   │   └── splash-screen.js
    │   ├── logo
    │   │   ├── index.js
    │   │   └── logo.js
    │   ├── map
    │   │   ├── index.js
    │   │   ├── map-control.js
    │   │   ├── map-marker.js
    │   │   ├── map-popup.js
    │   │   └── styles.js
    │   ├── markdown
    │   │   ├── index.js
    │   │   ├── markdown.js
    │   │   └── styles.js
    │   ├── mega-menu
    │   │   ├── common
    │   │   │   ├── menu-more-link.js
    │   │   │   ├── menu-products.js
    │   │   │   ├── menu-tags.js
    │   │   │   └── nav-sub-list.js
    │   │   ├── horizontal
    │   │   │   ├── mega-menu-desktop-horizontal.js
    │   │   │   ├── nav-item.js
    │   │   │   └── nav-list.js
    │   │   ├── index.js
    │   │   ├── mobile
    │   │   │   ├── mega-menu-mobile.js
    │   │   │   ├── nav-item.js
    │   │   │   └── nav-list.js
    │   │   └── vertical
    │   │       ├── mega-menu-desktop-vertical.js
    │   │       ├── nav-item.js
    │   │       └── nav-list.js
    │   ├── nav-basic
    │   │   ├── desktop
    │   │   │   ├── nav-basic-desktop.js
    │   │   │   ├── nav-item.js
    │   │   │   └── nav-list.js
    │   │   ├── index.js
    │   │   └── mobile
    │   │       ├── nav-basic-mobile.js
    │   │       ├── nav-item.js
    │   │       └── nav-list.js
    │   ├── nav-section
    │   │   ├── horizontal
    │   │   │   ├── index.js
    │   │   │   ├── nav-item.js
    │   │   │   ├── nav-list.js
    │   │   │   └── nav-section-horizontal.js
    │   │   ├── index.js
    │   │   ├── mini
    │   │   │   ├── index.js
    │   │   │   ├── nav-item.js
    │   │   │   ├── nav-list.js
    │   │   │   └── nav-section-mini.js
    │   │   └── vertical
    │   │       ├── index.js
    │   │       ├── nav-item.js
    │   │       ├── nav-list.js
    │   │       └── nav-section-vertical.js
    │   ├── organizational-chart
    │   │   ├── common
    │   │   │   ├── group-node.js
    │   │   │   ├── simple-node.js
    │   │   │   └── standard-node.js
    │   │   ├── index.js
    │   │   └── organizational-chart.js
    │   ├── progress-bar
    │   │   ├── index.js
    │   │   ├── progress-bar.js
    │   │   └── styles.js
    │   ├── scroll-progress
    │   │   ├── index.js
    │   │   └── scroll-progress.js
    │   ├── scrollbar
    │   │   ├── index.js
    │   │   ├── scrollbar.js
    │   │   └── styles.js
    │   ├── search-not-found
    │   │   ├── index.js
    │   │   └── search-not-found.js
    │   ├── settings
    │   │   ├── context
    │   │   │   ├── index.js
    │   │   │   ├── settings-context.js
    │   │   │   └── settings-provider.js
    │   │   ├── drawer
    │   │   │   ├── base-option.js
    │   │   │   ├── fullscreen-option.js
    │   │   │   ├── index.js
    │   │   │   ├── layout-options.js
    │   │   │   ├── presets-options.js
    │   │   │   ├── settings-drawer.js
    │   │   │   └── stretch-options.js
    │   │   └── index.js
    │   ├── snackbar
    │   │   ├── index.js
    │   │   ├── snackbar-provider.js
    │   │   └── styles.js
    │   ├── svg-color
    │   │   ├── index.js
    │   │   └── svg-color.js
    │   ├── table
    │   │   ├── index.js
    │   │   ├── table-empty-rows.js
    │   │   ├── table-head-custom.js
    │   │   ├── table-no-data.js
    │   │   ├── table-pagination-custom.js
    │   │   ├── table-selected-action.js
    │   │   ├── table-skeleton.js
    │   │   ├── use-table.js
    │   │   └── utils.js
    │   ├── text-max-line
    │   │   ├── index.js
    │   │   ├── text-max-line.js
    │   │   └── use-typography.js
    │   ├── upload
    │   │   ├── errors-rejection-files.js
    │   │   ├── index.js
    │   │   ├── preview-multi-file.js
    │   │   ├── preview-single-file.js
    │   │   ├── upload-avatar.js
    │   │   ├── upload-box.js
    │   │   └── upload.js
    │   └── walktour
    │       ├── index.js
    │       ├── use-walktour.js
    │       ├── walktour-progress-bar.js
    │       └── walktour.js
    ├── config-global.js
    ├── global.css
    ├── hooks
    │   ├── use-boolean.js
    │   ├── use-copy-to-clipboard.js
    │   ├── use-countdown.js
    │   ├── use-debounce.js
    │   ├── use-double-click.js
    │   ├── use-event-listener.js
    │   ├── use-local-storage.js
    │   ├── use-mocked-user.js
    │   ├── use-off-set-top.js
    │   └── use-responsive.js
    ├── layouts
    │   ├── auth
    │   │   ├── classic.js
    │   │   ├── modern-compact.js
    │   │   └── modern.js
    │   ├── common
    │   │   ├── account-popover.js
    │   │   ├── contacts-popover.js
    │   │   ├── header-shadow.js
    │   │   ├── header-simple.js
    │   │   ├── language-popover.js
    │   │   ├── login-button.js
    │   │   ├── nav-toggle-button.js
    │   │   ├── nav-upgrade.js
    │   │   ├── notifications-popover
    │   │   │   ├── index.js
    │   │   │   └── notification-item.js
    │   │   ├── register-button.js
    │   │   ├── searchbar
    │   │   │   ├── index.js
    │   │   │   ├── result-item.js
    │   │   │   └── utils.js
    │   │   └── settings-button.js
    │   ├── compact
    │   │   └── index.js
    │   ├── config-layout.js
    │   ├── dashboard
    │   │   ├── config-navigation.js
    │   │   ├── header.js
    │   │   ├── index.js
    │   │   ├── main.js
    │   │   ├── nav-horizontal.js
    │   │   ├── nav-mini.js
    │   │   └── nav-vertical.js
    │   ├── main
    │   │   ├── config-navigation.js
    │   │   ├── footer.js
    │   │   ├── header.js
    │   │   ├── index.js
    │   │   └── nav
    │   │       ├── desktop
    │   │       │   ├── index.js
    │   │       │   ├── nav-item.js
    │   │       │   └── nav-list.js
    │   │       └── mobile
    │   │           ├── index.js
    │   │           ├── nav-item.js
    │   │           └── nav-list.js
    │   └── simple
    │       └── index.js
    ├── locales
    │   ├── config-lang.js
    │   ├── i18n.js
    │   ├── index.js
    │   ├── langs
    │   │   ├── ar.json
    │   │   ├── cn.json
    │   │   ├── en.json
    │   │   ├── fr.json
    │   │   └── vi.json
    │   ├── localization-provider.js
    │   └── use-locales.js
    ├── routes
    │   ├── components
    │   │   ├── index.js
    │   │   └── router-link.js
    │   ├── hooks
    │   │   ├── index.js
    │   │   ├── use-active-link.js
    │   │   ├── use-params.js
    │   │   ├── use-pathname.js
    │   │   ├── use-router.js
    │   │   └── use-search-params.js
    │   └── paths.js
    ├── sections
    │   ├── about
    │   │   ├── about-hero.js
    │   │   ├── about-team.js
    │   │   ├── about-testimonials.js
    │   │   ├── about-vision.js
    │   │   ├── about-what.js
    │   │   └── view
    │   │       ├── about-view.js
    │   │       └── index.js
    │   ├── account
    │   │   ├── account-billing-address.js
    │   │   ├── account-billing-history.js
    │   │   ├── account-billing-payment.js
    │   │   ├── account-billing-plan.js
    │   │   ├── account-billing.js
    │   │   ├── account-change-password.js
    │   │   ├── account-general.js
    │   │   ├── account-notifications.js
    │   │   ├── account-social-links.js
    │   │   └── view
    │   │       ├── index.js
    │   │       └── user-account-view.js
    │   ├── address
    │   │   ├── address-item.js
    │   │   ├── address-list-dialog.js
    │   │   ├── address-new-form.js
    │   │   └── index.js
    │   ├── auth
    │   │   └── jwt
    │   │       ├── index.js
    │   │       ├── jwt-login-view.js
    │   │       └── jwt-register-view.js
    │   ├── blank
    │   │   └── view.js
    │   ├── blog
    │   │   ├── post-comment-form.js
    │   │   ├── post-comment-item.js
    │   │   ├── post-comment-list.js
    │   │   ├── post-details-hero.js
    │   │   ├── post-details-preview.js
    │   │   ├── post-details-toolbar.js
    │   │   ├── post-item-horizontal.js
    │   │   ├── post-item.js
    │   │   ├── post-list-horizontal.js
    │   │   ├── post-list.js
    │   │   ├── post-new-edit-form.js
    │   │   ├── post-search.js
    │   │   ├── post-skeleton.js
    │   │   ├── post-sort.js
    │   │   └── view
    │   │       ├── index.js
    │   │       ├── post-create-view.js
    │   │       ├── post-details-home-view.js
    │   │       ├── post-details-view.js
    │   │       ├── post-edit-view.js
    │   │       ├── post-list-home-view.js
    │   │       └── post-list-view.js
    │   ├── calendar
